"id","expense_id/id","income_id/id","weight"
"account_analytic_line_link_350","account_analytic_quant.line164","account_analytic_quant.line_income_9","1"
"account_analytic_line_link_351","account_analytic_quant.line44","account_analytic_quant.line_income_9","1"
"account_analytic_line_link_352","account_analytic_quant.line86","account_analytic_quant.line_income_2","1"
"account_analytic_line_link_353","account_analytic_quant.line58","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_354","account_analytic_quant.line104","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_355","account_analytic_quant.line48","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_356","account_analytic_quant.line81","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_357","account_analytic_quant.line18","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_358","account_analytic_quant.line50","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_359","account_analytic_quant.line77","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_360","account_analytic_quant.line131","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_361","account_analytic_quant.line90","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_362","account_analytic_quant.line33","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_363","account_analytic_quant.line84","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_364","account_analytic_quant.line28","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_365","account_analytic_quant.line173","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_366","account_analytic_quant.line62","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_367","account_analytic_quant.line55","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_368","account_analytic_quant.line49","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_369","account_analytic_quant.line22","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_370","account_analytic_quant.line145","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_371","account_analytic_quant.line198","account_analytic_quant.line_income_8","1"
"account_analytic_line_link_372","account_analytic_quant.line17","account_analytic_quant.line_income_8","1"
"account_analytic_line_link_373","account_analytic_quant.line14","account_analytic_quant.line_income_8","1"
"account_analytic_line_link_374","account_analytic_quant.line171","account_analytic_quant.line_income_8","1"
"account_analytic_line_link_375","account_analytic_quant.line200","account_analytic_quant.line_income_4","1"
"account_analytic_line_link_376","account_analytic_quant.line162","account_analytic_quant.line_income_3","1"
"account_analytic_line_link_377","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_378","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_379","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_6","1"
"account_analytic_line_link_380","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_7","1"
"account_analytic_line_link_381","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_12","1"
"account_analytic_line_link_382","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_15","1"
"account_analytic_line_link_383","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_384","account_analytic_quant.line_periodic_expense_ae3_1","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_385","account_analytic_quant.line_periodic_expense_ae3_1","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_386","account_analytic_quant.line_periodic_expense_ae3_1","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_387","account_analytic_quant.line_periodic_expense_ae3_2","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_388","account_analytic_quant.line_periodic_expense_ae3_2","account_analytic_quant.line_income_13","1"
"account_analytic_line_link_389","account_analytic_quant.line_periodic_expense_ae3_2","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_390","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_391","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_392","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_7","1"
"account_analytic_line_link_393","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_12","1"
"account_analytic_line_link_394","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_15","1"
"account_analytic_line_link_395","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_396","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_397","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_13","1"
"account_analytic_line_link_398","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_399","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_400","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_401","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_8","1"
"account_analytic_line_link_402","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_403","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_2","1"
"account_analytic_line_link_404","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_9","1"
"account_analytic_line_link_405","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_19","1"
"account_analytic_line_link_406","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_20","1"
"account_analytic_line_link_407","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_3","1"
